"BusinessName","StreetAddress","Locality","Region","Country","Website","Phone","Email","FreePhone","FaxNumber","Mobile","AdditionalPhone","URL"
"New Zealand Gold Merchants", "Servicing: Auckland Central, NORTH SHORE, Howick, Newmarket, Onehunga, Manukau, Remuera, Orewa, Henderson Auckland Call Free", "Henderson, Henderson", "Auckland Region", "New Zealand", "http://www.gogold.co.nz", "0800 105 334", "[email]", "", "096342847", "", "", "http://yellow.co.nz/y/new-zealand-gold-merchants"
"Morris & Watson Ltd", "Servicing: Auckland City, Orewa, Albany, Henderson Mt Roskill, St Helliers, Howick, Manukau, Remuera Auckland City Auckland Call Free", "Auckland City", "Auckland Region", "New Zealand", "http://www.morrisandwatson.com", "0800 500 654", "[email]", "", "09 634 5035", "", "", "http://yellow.co.nz/y/morris-watson-auckland"
"Xtra Cash", "Head Office 4117 Great North Rd Kelston Auckland 0602", "Kelston, West Auckland", "Auckland Region", "New Zealand", "", "09 818 4554", "", "", "", "", "", "http://yellow.co.nz/y/xtra-cash"
"Walker And Hall", "32 Anzac Ave Auckland Central Auckland", "Auckland Central, Auckland City", "Auckland Region", "New Zealand", "http://www.walkerandhall.co.nz", "09 379 6200", "[email]", "", "093771132", "", "", "http://yellow.co.nz/y/walker-and-hall"
"Walker & Hall", "32 Anzac Ave 1010", "Auckland Central, Auckland City", "Auckland Region", "New Zealand", "http://www.walkerandhall.co.nz/Contact-Us_267.aspx", "09 379 6200", "[email]", "", "", "", "", "http://yellow.co.nz/y/walker-hall-auckland"
"The Cash Lady Pawn Brokers", "63 Victoria Street West Auckland", "Onehunga, Auckland City", "Auckland Region", "New Zealand", "", "09 373 5253", "", "", "093735255", "", "", "http://yellow.co.nz/y/cash-lady-pawn"
"ABT Refining", "49 Angle St Penrose Auckland 1061", "Onehunga, Auckland City", "Auckland Region", "New Zealand", "http://www.gogold.co.nz", "09 634 0529", "[email]", "", "096342847", "", "", "http://yellow.co.nz/y/abt-refining"
"New Zealand Gold Merchants", "49 Angle St Penrose Auckland 1061", "Penrose, Auckland City", "Auckland Region", "New Zealand", "http://www.gogold.co.nz", "09 634 0529", "[email]", "", "096342847", "", "", "http://yellow.co.nz/y/new-zealand-gold"
"Eccles Coins & Bank Notes", "Suite 104, Queen&#39;s Arcade, 17 Customs St Auckland City Auckland", "Auckland Central, Auckland City", "Auckland Region", "New Zealand", "http://www.ecclescoins.co.nz", "09 373 2320", "[email]", "", "093031310", "", "", "http://yellow.co.nz/y/eccles-coins-bank"
"Commonwealth Precious Metals Group Ltd", "Level 27, PWC Tower 188 Quay St Auckland 1010", "Auckland Central, Auckland City", "Auckland Region", "New Zealand", "http://www.cpmgonline.com", "09 303 5580", "[email]", "", "", "", "", "http://yellow.co.nz/y/commonwealth-precious-metals"
"McDonald Metals", "17 Dunn Rd Panmure Auckland 1072", "Panmure, Auckland City", "Auckland Region", "New Zealand", "", "09 527 7079", "", "", "", "", "", "http://yellow.co.nz/y/mcdonald-metals"
"EzyCash Loans", "30B Jellicoe Rd Panmure Auckland 1072", "Panmure, Auckland City", "Auckland Region", "New Zealand", "http://www.ezygoldbuyers.co.nz", "09 570 1511", "[email]", "", "09 570 1527", "", "", "http://yellow.co.nz/y/ezycash-loans"
"Morris & Watson Ltd", "Christchurch", "Penrose, Auckland City", "Auckland Region", "New Zealand", "http://www.morrisandwatson.com", "03 337 1334", "[email]", "", "", "", "", "http://yellow.co.nz/y/morris-watson-penrose"
"Regal Castings Ltd", "PO Box 77003 Auckland Call Free", "Mount Eden, Auckland City", "Auckland Region", "New Zealand", "", "0800 881 888", "", "", "", "", "", "http://yellow.co.nz/y/regal-castings-mount-eden"
"New Zealand Mint Limited", "PO Box 9260 Newmarket", "Auckland Central, Auckland City", "Auckland Region", "New Zealand", "", "09 377 6837", "", "", "", "", "", "http://yellow.co.nz/y/new-zealand-greys-avenue"
"Eccles Coins & Bank Notes", "Suit 104, Queen&#39;s Arcade, 17 Customs St Auckland City Auckland", "Auckland Central, Auckland City", "Auckland Region", "New Zealand", "http://www.ecclescoins.co.nz", "09 373 2320", "[email]", "", "093031310", "", "", "http://yellow.co.nz/y/eccles-coins-bank-auckland"
